-0.009669831	0.010892618	-0.06793565	0.07990049	0.004029659	0.052020893	-0.00502527	-0.050840575	-0.100701235	0.12246182	-0.083457775	0.018374905	0.010400761	0.055933822	-0.09339228	-0.022519575
-0.04318427	-0.009218272	-0.14321016	-0.022393696	-0.062440064	-0.036933895	0.0912631	-0.01799898	0.03132292	-0.028737508	0.028641505	0.0298768	0.06116899	0.0027799502	0.048474137	0.08697422
0.10145919	0.091372386	-0.056539517	0.12280825	-0.025388781	0.08019231	-0.09666472	-0.013154427	-0.18094192	0.015341212	-0.06254911	0.0068472507	0.070269205	0.023768459	-0.19220334	0.09623245
-0.16645385	0.0631843	0.055363696	0.0046637687	-0.019113498	0.036996234	0.109326296	-0.00088461104	0.012344705	-0.008864054	0.0929926	-0.23359202	-0.12583905	0.0916535	-0.13115898	-0.03747203
-0.113908246	-0.19208364	-0.026228603	-0.17844765	0.2617189	-0.14925118	0.15334593	0.25216442	0.24507032	-0.20648025	0.09758072	-0.24489892	-0.10797543	-0.09697346	0.17587347	0.087661
0.18088594	0.13147387	0.010104283	-0.07677666	-0.09761586	0.09940959	-0.0026454616	-0.068642326	-0.108747445	0.047700774	-0.07756679	0.18419044	0.032308653	-0.012922206	-0.058297567	0.051509127
0.11254205	-0.044258386	-0.007831662	0.018232504	-0.032962475	0.051276993	0.028646067	-0.04101499	-0.05062289	0.041352294	0.11260602	0.102221586	0.011475644	0.14971131	-0.15067944	0.049643945
0.011220949	0.043155756	-0.06136621	0.05013716	-0.21536595	-0.043167833	-0.051135484	0.08983539	0.017851608	-0.02136524	0.030011049	-0.011974748	-0.09979364	0.019261142	0.012109864	-0.10837066
0.028657015	0.14088841	0.12948024	0.013295268	-0.13068035	0.06058308	0.050274953	0.07144644	-0.034208443	-0.0778915	0.16249922	0.086207025	0.18729314	-0.13472825	-0.030077273	-0.08123412
0.1582048	-0.061363894	0.038013604	0.13578504	-0.06095039	0.047764108	-0.04760776	-0.026384726	-0.06506906	-0.10934404	0.12755467	0.086458564	-0.0073798494	0.08725842	-0.061858684	0.059028227
-0.11617477	-0.018787514	0.14126238	-0.049919926	0.12695576	-0.09808575	-0.03512375	0.032279823	0.1768365	-0.09323931	0.2072589	-0.09788651	-0.19345371	-0.1464546	0.036248542	-0.067055546
-0.13765365	-0.13180962	-0.21595891	-0.013431504	-0.056446604	-0.073868334	0.051469166	0.012266701	0.09814642	-0.05349778	-0.015729694	-0.04179612	-0.16151085	-0.111254826	0.11655513	-0.009996853
0.020693522	0.030460851	-0.11008643	0.1253513	-0.070541896	0.05575127	0.023210669	-0.05839425	-0.08160862	0.03506466	-0.0060316385	0.055561434	0.03960477	0.05340187	-0.054424938	-0.16073984
-0.038164984	0.25668857	0.13698438	0.049518473	0.008851628	-0.012790297	0.061326936	0.059832845	-0.03013093	-0.0851545	0.17275976	0.08380625	0.05157588	0.1250829	-0.06573503	0.0024549186
0.1695281	-0.004101544	-0.12691389	0.05468846	0.096839696	0.051005118	-0.1211467	0.003478087	-0.09714465	0.21016559	-0.1345307	0.015951207	0.12536688	0.18694305	-0.17643422	0.13335432
-0.060176436	-0.03263131	0.025144495	0.004469837	-0.03152955	0.06498416	0.12602581	-0.02636401	-0.03945944	-0.01827102	0.055052415	-0.16250949	0.017867425	-0.07892612	0.0023119957	-0.046308022
-0.087960206	-0.058973905	0.20945825	-0.044150565	0.06518226	0.021974092	0.10970438	0.046929378	0.08722791	-0.03365521	-0.053790405	0.05656184	-0.123730265	-0.063722186	0.13879925	0.013826339
0.048185624	-0.08146338	0.06281008	0.09242014	0.14733845	0.07136749	0.044990808	-0.034153294	0.0485619	-0.008531679	-0.055536717	0.11528606	-0.022738224	0.061339904	-0.17791775	-0.030592421
0.14432521	0.15918954	0.030281244	0.20656261	-0.06999341	0.12523605	-0.12419231	-0.14742556	-0.12607701	0.029181799	-0.07629055	0.060416896	0.16634241	0.14722593	-0.21079575	-0.05757494
0.082034804	0.21577102	0.06282746	0.11771161	-0.22273573	0.20356332	-0.15984772	-0.28560153	-0.27409765	0.065318674	-0.097056024	0.068674736	0.10136119	0.21693361	-0.22350927	-0.07715784
0.0110590905	-0.0200185	-0.021349002	0.08642078	-0.1479415	0.12261221	0.04043769	-0.09270837	-0.08872625	0.03758269	0.13751985	0.09381137	0.11946501	0.030065436	0.024342984	-0.13074158
0.08175361	-0.020749195	0.10583341	0.18333532	0.012970479	0.108770646	-0.057633966	-0.07008921	-0.03899974	0.1959833	-0.24825399	0.08360741	0.041157484	-0.04485561	-0.14957473	-0.17905872
-0.036800418	-0.12123282	0.0016859609	-0.06458243	-0.003724404	-0.10307091	-0.08633163	0.14169517	0.07393651	-0.036072236	0.07358666	-0.050682787	-0.052730884	-0.016799977	0.0379382	0.065153934
0.023863133	0.08088578	0.05361747	0.026236631	0.002309719	0.054452278	-0.016007992	0.03280316	-0.005877811	0.08625336	0.119038224	-0.098714896	0.09284863	0.08625811	-0.063878216	-0.060537927
-0.11653459	-0.006921466	-0.014103482	-0.15006205	0.12067906	-0.07544788	0.10195787	0.109142974	0.1391309	-0.035643563	-0.14151536	-0.083322555	-0.166377	-0.035209443	0.17999731	-0.017515305
-0.07565998	0.08615829	-0.115679346	-0.018924959	0.04157384	0.012154752	0.15339372	-0.023329215	0.0898611	0.035354845	0.006956003	-0.07056948	-0.097390495	0.06341872	0.05406434	0.08837192
0.0771621	0.09525242	0.04622744	0.13204515	-0.11212248	-0.028752783	-0.1438429	-0.027624993	-0.121446274	-0.024916776	0.06998555	0.073174275	-0.039287984	0.1367718	-0.10790715	0.10375156
0.009630865	-0.05168895	0.0015391852	-0.009863563	-0.051640548	-0.07614921	0.13034213	0.12045794	0.08475863	-0.013239717	-0.024974411	-0.07981196	-0.061880063	-0.11898539	0.07969239	0.1883216
0.063775264	-0.021212861	0.019536631	0.034037158	0.13609874	-0.010620905	0.0520351	-0.047803394	-0.02826036	0.061572205	0.061571866	0.06764106	0.028393371	0.064613946	-0.044654567	0.0075413426
-0.05493953	0.08553936	0.042501632	-0.116033025	-0.053168513	0.00026421892	-0.07820007	-0.07373282	-0.07508567	0.098915964	0.005951997	-0.05713787	0.058811642	0.050272353	-0.024170134	0.002991121
-0.055140756	-0.16675597	-0.24546182	-0.106502935	0.12577856	-0.16482267	0.14725053	0.26923943	0.17307964	-0.06529108	0.06491009	-0.064899154	-0.18160728	-0.11329748	0.114714295	-0.16330935
-0.048913904	0.0067823688	0.119925976	0.104081355	0.10721008	0.02321589	-0.031365443	-0.016178332	-0.08096071	-0.079896584	-0.07046505	-0.02416679	0.13036135	0.082036294	-0.072354704	-0.09278567
-0.019567376	-0.024736144	0.16443689	0.06646208	-0.007751994	0.06879708	0.07282593	0.044777866	0.013721437	0.1850755	0.07984833	0.08453349	-0.015973732	0.011911212	0.067021295	-0.1228847
-0.106565155	-0.18383127	0.17188403	-0.23319176	0.21699911	-0.17485565	0.086369045	0.069048785	0.114230424	-0.10636843	0.13923785	-0.17169435	-0.18914314	-0.071846776	0.24979793	0.046988696
0.03122867	0.034917615	-0.094545364	0.09082117	-0.19022006	0.1150682	0.08613329	-0.101929255	-0.0030618454	-0.06690709	-0.20938052	0.00854905	0.11946176	0.13305324	-0.043708116	0.027381476
-0.07652177	-0.16423002	-0.16671649	-0.09782074	0.054331347	-0.11345458	0.08730646	0.10805175	0.06401727	-0.06483391	0.0658928	-0.17613198	-0.101664595	0.1026705	0.14537375	-0.01871089
-0.051952288	-0.20729607	0.034898095	-0.07581553	-0.04415835	-0.092099994	0.18528774	0.06176465	0.10523525	-0.07368953	0.026478838	-0.03384607	-0.043391824	-0.102763794	0.15307027	-0.035691693
-0.010483048	0.00042313855	0.17376693	0.035890143	0.11694644	-0.044432238	0.016471848	0.03131992	0.012355427	0.0053077396	-0.1233907	-0.08294084	-0.1107868	0.042337537	0.082301624	0.024718236
0.014472663	-0.03322602	-0.038820956	0.06484748	0.18621287	-0.0293083	0.07651685	-0.042338975	0.03488748	0.0826438	0.06011178	0.019658118	-0.032647114	-0.071877815	0.06796727	0.041765276
-0.059023935	-0.02050927	0.051657535	-0.08470589	-0.046433892	-0.0089804	-0.02267115	0.032024425	0.026719775	-0.0007578427	0.070193276	0.018498883	0.028740756	0.028237699	0.0942395	0.124193065
0.06257469	0.12249891	-0.110230856	-0.010151847	-0.08723756	0.07833237	-0.07493341	-0.0030265278	-0.014199208	-0.14062978	-0.067584485	0.014294209	0.03662541	0.04065475	-0.08746309	0.055094164
0.00053188606	-0.014849722	-0.090259135	0.00040624494	0.045963485	0.0373442	0.0052760327	-0.16048402	-0.017081946	0.19014946	-0.11696118	0.021329036	0.04740448	0.03295297	-0.12564872	-0.12303602
-0.03664254	-0.18391123	0.18700269	0.16342694	0.08831349	-0.12595297	0.020868568	0.055550132	0.1109988	0.1511083	-0.1318007	0.012541028	-0.06102604	0.025954168	-0.045260917	-0.08890473
0.13702568	-0.18836802	0.03259463	-0.011862792	0.06511375	0.030948734	0.0117536	-0.03552935	-0.050898246	0.12561384	-0.026117148	0.024868142	0.10530969	0.1521928	0.052778486	0.059130833
-0.0017407183	-0.13251619	0.07731332	-0.020991413	0.08343897	-0.027098808	0.1082814	0.0885679	0.06531931	0.18499097	-0.02517833	-0.17458515	-0.04331436	-0.05066016	-0.021476734	-0.086877726
-0.027068378	0.079192564	0.050221417	0.056882296	-0.0055378564	0.06851118	-0.018707044	-0.0018490141	-0.13050999	-0.01842359	0.017370667	0.021639468	0.10532306	0.060486626	-0.047604457	0.027608935
0.08689777	-0.062932834	0.12108492	0.006284099	-0.008238655	-0.036716692	0.044952217	0.04544415	0.00662304	-0.14475732	0.03779304	-0.077180944	0.09905637	0.011776201	-0.08114397	0.009103413
-0.025381498	0.08762162	0.083867215	0.05922516	0.015195986	-0.0010284522	-0.013651416	0.04799396	0.026778191	0.013666878	-0.09052686	-0.13946582	-0.031024067	0.06937944	0.006684873	0.07559596
0.009447997	0.027113488	-0.10435648	0.010084311	0.042625073	-0.020448023	0.09540592	0.029362993	-0.0011646131	0.023873739	0.06580964	0.031114692	-0.03876609	0.009647029	-0.03500622	-0.037552986
-0.11525516	-0.072461575	0.099367425	-0.09443973	-0.0170837	-0.08349092	0.13491139	0.06609996	0.16237028	-0.025926214	0.0781122	-0.02531441	-0.12227343	-0.084979385	0.11776545	-0.06846907
-0.025240283	-0.051222894	0.006946152	-0.017670052	-0.036681134	-0.06708414	0.0019870428	-0.030196585	0.092993535	-0.05967367	0.08840236	-0.063117556	-0.034753766	-0.07813558	0.06926316	0.067920536
0.064717986	-0.07959013	0.059586294	0.015361763	0.008713999	-0.059441593	0.101860315	0.07826365	0.07315651	-0.187347	0.28494948	-0.10453261	0.058092467	-0.0970634	-0.064026296	0.12974975
-0.021456907	0.04329668	0.031780258	-0.08582147	-0.016667914	-0.06789856	-0.019573618	0.12314953	0.036608856	0.031184616	-0.03776669	-0.022449289	-0.046590213	-0.002544354	0.09032954	-0.072590046
-0.13090768	-0.052188255	0.13502765	0.02686241	-0.07762539	-0.04648391	-0.095761605	0.017078638	-0.022008529	-0.044678967	0.13843274	0.033537928	-0.07956938	-0.027136864	0.08677762	-0.07280664
-0.0328774	-0.07848421	-0.0642514	0.0944372	-0.08945995	0.11539762	-0.04482918	0.10888715	0.019258594	0.07147619	-0.011320072	0.055702996	0.055010937	0.10072075	0.00031290724	-0.119446754
-0.0140011655	-0.07810228	-0.0054906737	-0.0130129885	0.028573142	-0.026265413	0.04924994	-0.0032221852	0.0876399	-0.03736863	0.058179058	-0.019493867	-0.02669558	-0.048909552	0.044837244	0.12948424
0.027665244	0.038657326	-0.0196392	0.17884468	-0.0022719833	0.1882852	-0.16397052	-0.126086	-0.11670118	0.16203608	-0.083042525	0.08641385	0.14105551	0.14220844	-0.057081062	-0.014397645
0.0294199	-0.040958904	-0.1250352	0.098975055	-0.19912855	0.019398768	-0.049030818	-0.12226648	-0.053385228	-0.097545564	0.06812782	-0.073476486	0.059220504	0.10170418	-0.09857843	0.049484424
0.05774144	-0.116189726	-0.15785268	0.026181782	-0.12660447	0.05029727	-0.04054891	0.0055989185	0.0031647629	0.046923608	-0.05164318	-0.15252723	0.03059682	0.01795012	0.028437223	-0.0872779
-0.11491487	-0.07088187	0.25038272	0.012665747	0.1562396	0.0067369486	0.02665573	0.12890491	0.052805554	0.062091727	0.002553431	-0.09740114	-0.044429313	-0.059260186	0.104586266	0.011326029
-0.080278784	0.05392808	0.03993722	0.16241603	-0.15363923	-0.017936736	0.013052698	0.033162754	-0.09009356	-0.06685838	0.18646279	-0.06704092	0.066468604	0.114212885	-0.054510195	-0.02821707
-0.015334195	-0.0048485426	0.032863773	0.09362973	0.052910835	0.015072592	0.04776503	-0.11883524	0.01009414	0.050189745	-0.058366645	-0.005646409	-0.11308826	-0.12770154	0.00055636687	-0.13892381
-0.114580035	-0.17192236	0.11460266	-0.04418103	0.15945663	-0.12097753	0.052837122	0.1585732	0.051784407	-0.12761995	-0.0041837776	-0.12609853	-0.26051462	-0.121376194	0.2418222	0.07641932
-0.07541311	-0.026878977	-0.009548485	-0.029324792	-0.02774568	-0.042230178	0.01190377	0.048660718	0.031335305	-0.06708176	0.0020809928	-0.07856602	-0.05764108	-0.0725473	-0.033050966	0.01350844
0.04392248	-0.0012437234	-0.18904999	0.10719458	-0.21113385	0.11525288	-0.20756909	-0.071831025	-0.12448344	0.072996825	-0.037900455	0.09839352	0.06573067	0.07394684	-0.12267633	-0.028931038
-0.08253772	0.05258743	0.049927607	-0.044276696	0.020740898	-0.02491041	0.02770212	-0.013741672	-0.00984405	-0.14604364	-0.024455102	-0.011532043	0.0031882774	-0.020262083	0.020426111	0.088168755
-0.13127697	-0.058139306	-0.11514831	0.027914139	0.115147844	0.02042627	0.058307502	0.032837044	0.03552946	-0.14699893	-0.22468217	-0.008646134	-0.010736091	0.033656392	0.05617701	0.045153476
-0.0549748	0.059627637	0.05171104	-0.058249865	-0.16100805	-0.120044	0.11402874	0.055560306	0.16004886	-0.09106783	0.033446338	-0.020616403	-0.05050765	-0.12897578	0.09298133	-0.03273783
0.0107042	0.15082471	0.1706244	0.035989	0.0671514	-0.01933276	-0.041313734	0.07716157	0.012005849	-0.011942257	0.00905326	0.13783841	0.030994087	-0.014060513	0.05228146	-0.054005858
0.05626222	0.01543525	0.026727028	-0.028426373	-0.07009804	0.002276294	-0.029105317	-0.11584446	-0.06621434	-0.09037697	0.045079228	-0.1926934	0.005843543	0.06398559	-0.05355381	0.063383974
0.07615044	0.10466837	-0.123683795	-0.01119928	-0.13887414	-0.0025922295	-0.010509146	-0.073600106	0.023847612	0.019125283	0.021453982	0.033546474	-0.01951182	-0.01766201	-0.09081281	-0.1008381
-0.02233786	-0.056769308	0.05765111	0.011069215	0.074384734	-0.04472803	-0.07763224	-0.0041595143	-0.0020626893	0.08557489	0.076415226	-0.03526508	0.005638786	-0.038057916	-0.02590029	-0.070502676
-0.038207598	0.08967668	0.11500591	0.0047859284	0.090061516	0.0115954615	0.13323726	0.0023111121	-0.0050362577	-0.040476937	-0.058704916	-0.09079878	0.05712968	-0.09274193	-0.056507338	-0.048212383
0.012370184	-0.19618452	0.029763766	-0.04637731	0.023442218	-0.06731622	0.034669388	0.13185474	0.0923205	-0.06781043	-0.11961556	-0.10215616	-0.07101294	0.029578736	0.14047149	0.14287753
0.058618084	0.04014421	-0.1985305	-0.07180534	-0.022982238	0.08506863	-0.023211047	-0.013740293	-0.0548118	-0.07981556	0.057406425	-0.07615074	0.013805128	0.07875453	-0.023395693	-0.030967934
0.15986618	0.21194391	0.022383187	-0.016907452	-0.2106451	0.1231604	-0.16774291	-0.03108275	-0.09918289	0.086387895	-0.043327983	0.09581842	0.039022833	0.02476377	-0.14584526	-0.10178331
0.056827884	-0.043762963	-0.024028402	-0.07444044	-0.015218184	0.014419572	-0.050866168	-0.014407121	-0.13020451	0.11894272	0.07094816	0.048554108	0.09324942	0.015995195	-0.08682889	-0.055153597
-0.035137568	-0.10355954	-0.008938429	-0.0069588944	0.08146993	-0.021138579	-0.041600607	0.06647066	0.07422625	-0.066229984	-0.034910213	0.10689256	-0.0018625229	-0.0988605	0.06449838	-0.012337626
-0.1537533	-0.00274371	0.023058608	-0.11938097	-0.012457263	-0.071549095	0.017073842	0.041544266	0.072882615	-0.21291478	0.21688123	-0.14764085	-0.111965075	-0.22926472	0.1724577	0.14663565
0.047953703	0.09254092	-0.026645228	-0.13034672	-0.077185646	0.04696397	-0.20730829	-0.06906034	-0.090152785	0.06476358	-0.10930314	0.0832486	0.012017101	0.0013944454	-0.18106157	0.1304087
-0.072583094	-0.012252429	-0.047219228	-0.07547457	0.053949207	-0.06010892	0.07985773	-0.029971337	0.05494384	-0.0719179	0.03823567	-0.0450697	-0.071830116	-0.04607713	0.068861604	-0.08762224
0.078275025	-0.037525773	-0.18056867	-0.04667318	-0.06972132	0.002917576	-0.017309554	-0.030317103	-0.10640991	-0.051723935	0.09109402	-0.020567516	0.06532942	0.1932693	0.05287053	-0.08736484
-0.010068731	0.030612465	0.0855708	0.012294338	0.06969901	-0.09036047	-0.04694215	0.04767335	-0.026118165	-0.076635815	0.04200169	0.074026905	0.053124044	0.0039351312	0.035899848	0.076409616
-0.0652388	-0.07277002	0.10440884	-0.014745438	0.020633804	0.033320963	-0.09560131	-0.048240747	-0.038050983	0.090723805	-0.07150738	0.0154896	-0.0332657	0.007264779	-0.0030328066	-0.09524453
0.111968115	0.08615614	0.051447693	0.1649642	0.050746076	0.07322445	-0.10183443	0.0733554	-0.04478247	0.17098714	-0.061845727	0.0067571704	0.0710806	0.0026034305	-0.13378844	0.021103892
-0.0009235664	-0.015012621	-0.040855333	0.21482274	0.031983435	0.18538569	-0.15292636	-0.13898483	-0.18408456	0.18716899	0.02554172	0.12944986	0.103775635	0.16654153	-0.10469762	-0.23081324
-0.11038344	0.1359408	0.011566678	0.04874225	0.06456638	-0.019255407	0.06167556	0.07075372	0.08062508	-0.055532195	-0.015045923	0.14533332	-0.10272974	0.111532845	-0.11078002	-0.17841724
-0.03255169	-0.057904866	0.18745767	-0.07171742	-0.06708514	0.014629088	-0.01583068	-0.11660877	-0.051775165	-0.09985107	-0.08075046	0.039616466	0.08898335	0.051703196	-0.0510563	0.24416278
-0.06829399	-0.21982332	-0.062174916	-0.038332935	0.06406887	0.0054367464	0.07353874	0.05204375	0.026842294	0.12560739	-0.07998571	0.05412016	0.05708483	0.07942657	-0.035076633	-0.0104914885
-0.052062012	-0.009425565	0.11049918	-0.1885809	-0.0075500696	-0.07119788	-0.00028923812	0.12644584	0.11252465	-0.1454765	0.016228791	-0.13792463	-0.035455916	-0.14650306	0.09307945	-0.08342775
-0.19646508	-0.09599836	-0.009490465	-0.1467123	0.17399	-0.2114268	0.06325646	0.10318312	0.17390372	-0.07534167	-0.0020755355	-0.12130497	-0.17414138	-0.18139003	0.12104956	0.03898742
0.13484144	-0.06977719	-0.21961527	-0.06131769	0.010276547	0.015810167	-0.09942287	0.0046005026	0.021246446	0.0359806	-0.12397461	0.09429793	0.10662062	-0.07269417	-0.099917255	-0.04631735
0.21218443	-0.04695275	0.061963428	0.14728993	0.02461715	0.10164095	-0.17668165	-0.05938663	-0.0627078	0.1644151	-0.13633302	0.1268172	0.17612675	0.13336693	-0.090153165	-0.14772795
-0.098477535	-0.02685115	0.04821845	-0.006611469	-0.09846201	-0.023929728	0.03653152	-0.009926813	-0.020836283	-0.08173327	0.03472221	0.048847694	-0.042003512	0.031363964	0.023595087	0.014169652
-0.12780657	-0.050842497	-0.027747823	-0.019225514	0.10527337	-0.12093175	0.17816961	0.115315326	0.06923259	-0.11523332	0.1854596	-0.11777937	-0.0847738	-0.074484654	0.10725809	0.15611824
0.11562121	0.07504225	-0.057176128	0.10988366	-0.058468483	0.104620844	-0.17746496	-0.11288539	-0.23963697	0.16435634	-0.04348095	0.25336993	0.07210038	0.033355698	-0.1393458	-0.1908143
0.07694998	0.10008567	0.13780563	0.036094904	-0.016164228	0.12463056	-0.12007932	-0.13540086	-0.10213082	0.061068796	-0.01648586	0.013128475	0.110984154	-0.07915738	-0.10284933	-0.004434782
-0.027101781	0.056734387	-0.019150836	-0.12380961	-0.009218392	0.033453424	-0.009519412	-0.07936128	-0.030966226	-0.063983925	0.11271275	-0.022556094	-0.017667104	0.07020743	-0.0537686	0.08019937
0.040012196	0.07101531	-0.09845785	0.07970172	-0.11674536	0.07106316	-0.07478433	-0.1200352	-0.15327859	0.1792643	-0.09340246	-0.093906246	0.06372756	0.20904386	-0.115350686	0.03164237
0.099743046	-0.074467495	-0.08428288	-0.013860404	-0.12673923	0.1756061	-0.1343582	-0.12262549	-0.16928715	0.10049646	-0.0332096	-0.04632629	0.076035485	-0.041042972	0.03977462	-0.050729346
0.110740505	0.12837893	-0.12902734	0.13602886	-0.2146191	0.038675994	-0.07241714	-0.07233505	-0.03574114	0.08595796	0.077428	0.036162082	0.06167297	-0.066926606	-0.09653207	-0.014072169
0.0697663	-0.02240145	0.16993062	-0.08424549	0.06988571	-0.020288551	0.13154066	0.041769154	0.0863448	-0.13800682	0.08674818	-0.024092956	-0.0031852233	-0.09869205	-0.016627051	0.06837498
0.054651495	0.062814444	-0.11539159	-0.0053753997	-0.018636258	-0.08694362	0.02051287	0.060178928	0.07822333	0.14977068	-0.023451516	0.12779295	-0.033529922	0.03311419	-0.108657815	-0.105437495
0.05470739	-0.0064988416	-0.011826295	-0.08156359	-0.072805434	-0.037269898	-0.054617066	0.09843174	-0.07455831	-0.068101525	0.0072807013	0.09525589	-0.01595751	-0.04680305	0.022098191	-0.021478081
0.005355522	0.033221204	-0.1022583	0.1205194	-0.07805108	0.05716541	0.09444238	0.062554434	0.033842392	0.053259812	-0.051514555	0.043276954	0.06257283	0.040967736	-0.03872723	-0.0037509738
0.09137991	-0.036406584	0.06718046	-0.08811208	0.046003465	0.06396789	-0.16651073	-0.037082832	-0.058600303	0.038983293	0.2008793	0.028897049	0.04225244	0.0411732	0.06161118	-0.0007961176
-0.051329855	-0.081789635	0.105713114	-0.051329836	0.13156256	-0.08433051	0.04855958	-0.007173794	0.06207603	0.11645588	0.054962803	-0.12190784	-0.10535646	-0.0377253	0.053901337	0.097305626
-0.033129774	0.04205287	-0.050477754	-0.07315377	-0.019431978	0.051007573	-0.09700685	-0.16739322	0.02687319	-0.09958044	0.10492894	-0.05001377	-0.119928315	0.030616714	-0.098347634	0.065095015
-0.0071469634	0.021670222	0.0690234	0.018025782	-0.047421534	0.021831058	0.051742148	0.03962213	-0.03317817	-0.15464658	0.026159145	-0.012648793	-0.038436618	0.076670066	0.08439468	0.09277656
-0.037104063	-0.08567419	-0.026876321	-0.037178624	0.06857701	-0.026586303	0.024247678	0.013406057	0.043850884	-0.069275215	0.0583701	-0.033612862	0.009642574	0.051864676	0.10063706	0.033169426
0.00046704826	-0.077236675	-0.11715625	-0.07505409	-0.05429079	-0.14322695	-0.039398417	0.09911567	0.048407644	-0.08060833	0.015708681	0.11227897	-0.07008816	0.13240917	0.072697625	-0.029276721
0.068014435	0.2305366	-0.056149457	-0.082364425	-0.050502457	0.0668455	-0.056186374	-0.029020537	0.0065654865	0.03183479	-0.051001746	-0.08289028	0.033796404	-0.05219966	-0.16893262	-0.08996389
-0.182407	-0.07716421	-0.049262974	-0.025563871	0.018046116	-0.09826901	0.03210345	0.009421102	0.06666218	-0.11025316	0.08548477	0.024141882	-0.18730623	0.10752466	0.12832941	0.025352187
0.080193706	0.048014894	-0.0026137275	0.15834215	-0.0657535	-0.026270496	0.14095797	0.003933621	-0.052621022	0.10542882	-0.039061222	0.12622285	0.016064478	-0.0026848572	-0.2031076	-0.008082119
0.14023478	0.038687326	-0.08446205	0.14195037	-0.14293826	0.073479794	-0.19110058	-0.12648822	-0.19353738	-0.06658876	-0.08208718	0.21639813	0.23414223	0.11848744	-0.026756395	-0.10455724
-0.002347648	-0.18302107	0.06592542	0.07800323	0.024609724	-0.008072351	-0.099921964	0.040787943	0.07292943	-0.015031422	0.09931425	-0.1010128	-0.22032052	0.021862421	-0.02126682	0.04120901
0.10322089	0.08815987	-0.23878992	0.11617938	-0.103838496	0.048062637	0.039885286	-0.058461048	-0.052460935	0.22018825	-0.17615165	0.040642146	0.10973468	0.011338974	-0.096093066	-0.16672681
-0.08542682	0.065955736	-0.13959105	-0.13636678	-0.0085141165	0.025431415	0.09471242	-0.024272935	-0.0036351199	-0.047947742	-0.014186354	-0.08955203	-0.100633636	0.08389353	0.08099305	0.1979206
0.023733154	0.0007605763	-0.03953053	0.112204425	-0.11217134	0.034247648	-0.026153801	-0.026566792	0.0073914034	-0.14338952	-0.03367341	0.009659455	0.063592896	0.03877044	-0.053619873	0.1108548
0.054676943	0.045897894	-0.07915841	0.24120341	-0.17555578	0.13747343	-0.076306745	-0.07255504	-0.13421461	0.1470457	0.0053584888	0.07128098	0.09062743	0.12970434	-0.15671936	-0.12755837
0.0453131	-0.033703912	0.10163129	-0.0014841986	0.11037648	0.082617894	0.08502153	-0.056830555	0.039476193	-0.042024773	0.0732697	-0.11754129	0.032792892	0.14950474	0.066086076	0.05046346
0.0381317	-0.075375386	0.073701285	0.008903212	-0.012742497	-0.01004477	-0.027497586	-0.016583718	0.026548082	0.0037144173	0.07586581	0.023751358	-0.053913876	0.023424072	-0.01427301	-0.070909224
0.03724019	-0.15803425	0.03014064	0.05764186	-0.055440333	-0.044279516	0.018570784	0.032309756	0.003795656	0.060170803	-0.06642468	-0.046847094	0.059766263	0.010955792	-0.08916775	-0.10277882
-0.040234722	0.03342701	0.092682004	-0.06745083	0.035421446	-0.05913784	0.1317242	0.035043854	0.1065214	-0.1458862	-0.02950423	-0.1224191	-0.03343014	-0.06392912	0.17875816	-0.006679685
-0.024205018	-0.07118581	0.02384876	-0.06264863	0.065386966	-0.030250177	-0.09977284	0.011230305	0.028138852	0.08688684	0.037684996	0.0687916	-0.059346642	0.0539359	0.026513295	-0.09765587
-0.044369694	-0.12445484	0.03354744	-0.08097458	0.066551745	-0.050898723	0.0414404	0.048451796	0.023663746	-0.14446785	0.055603012	-0.07968196	-0.0693297	0.012641776	0.09196677	-0.030103832
-0.21506076	0.038049046	0.09756688	-0.14414236	0.01930924	-0.19621697	0.03335036	0.0927493	0.10539415	-0.17677444	0.0392636	-0.13346511	-0.014471433	-0.16995801	0.098181576	0.06983686
-0.10955719	0.10222075	0.12111968	0.0013445674	-0.061348967	-0.03130879	-0.029727232	-0.037302434	-0.06339899	-0.035243113	0.06457927	0.0638428	-0.056389198	0.03994487	-0.095453285	0.05194907
0.0171574	-0.14904885	-0.016532416	0.04411537	-0.09793034	-0.109441124	0.054559562	0.08786744	0.038745422	0.11071067	0.040661026	-0.16182281	-0.016980072	-0.07330112	0.110099226	-0.15504295
-0.10423122	0.048371296	-0.12222516	-0.15018024	-0.08617674	0.06126237	0.07866497	0.1067111	0.14077413	0.07940931	-0.14431779	0.0062849196	-0.14912899	-0.11573254	-0.11554782	-0.067665294
0.27588102	0.017550973	0.033444773	-0.05599527	0.0703346	0.10477828	-0.15023549	-0.1250562	-0.14045268	0.023234861	0.011610725	-0.054915037	0.0906639	0.059995282	0.0077855205	0.0031037768
0.02273513	-0.082648665	-0.017147359	0.048374187	-0.05204474	0.11706618	-0.06715656	-0.002440542	-0.062084965	0.08611293	0.04518611	0.05799071	0.00795506	0.1928448	-0.00062883296	0.045007028
0.0987027	-0.03938924	-0.03413256	0.17148678	-0.09948925	0.22801697	0.04375403	-0.18381993	-0.13945617	0.12736477	0.031425424	0.12184776	0.15531635	0.051447887	-0.14698566	-0.15469824
